kreator@Dreams:~$ cd "/mnt/c/Users/kreat/OneDrive/Desktop/Academy/Github repository/SRE-website_status_performance/Application/Exercise 8.1/jaeger"
kreator@Dreams:/mnt/c/Users/kreat/OneDrive/Desktop/Academy/Github repository/SRE-website_status_performance/Application/Exercise 8.1/jaeger$ docker-compose down
WARN[0001] /mnt/c/Users/kreat/OneDrive/Desktop/Academy/Github repository/SRE-website_status_performance/Application/Exercise 8.1/jaeger/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
[+] Running 4/4
 ✔ Container jaeger-website-status-app-1  Removed                                                                  0.2s
 ✔ Container jaeger-otel-collector-1      Removed                                                                  0.1s
 ✔ Container jaeger-jaeger-1              Removed                                                                  0.2s
 ✔ Network jaeger_default                 Removed                                                                  0.6s
kreator@Dreams:/mnt/c/Users/kreat/OneDrive/Desktop/Academy/Github repository/SRE-website_status_performance/Application/Exercise 8.1/jaeger$ docker-compose up --build
WARN[0000] /mnt/c/Users/kreat/OneDrive/Desktop/Academy/Github repository/SRE-website_status_performance/Application/Exercise 8.1/jaeger/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
[+] Building 4.6s (13/13) FINISHED
 => [internal] load local bake definitions                                                                         0.0s
 => => reading from stdin 586B                                                                                     0.0s
 => [internal] load build definition from Dockerfile                                                               0.1s
 => => transferring dockerfile: 354B                                                                               0.1s
 => [internal] load metadata for docker.io/library/python:3.11-slim                                                1.4s
 => [auth] library/python:pull token for registry-1.docker.io                                                      0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [1/5] FROM docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b54  0.1s
 => => resolve docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b54  0.1s
 => [internal] load build context                                                                                  0.1s
 => => transferring context: 87B                                                                                   0.0s
 => CACHED [2/5] WORKDIR /app                                                                                      0.0s
 => CACHED [3/5] COPY requirements.txt .                                                                           0.0s
 => CACHED [4/5] RUN apt-get update && apt-get install -y build-essential curl &&     pip install --upgrade pip &  0.0s
 => CACHED [5/5] COPY website_status_performance.py .                                                              0.0s
 => exporting to image                                                                                             0.3s
 => => exporting layers                                                                                            0.0s
 => => exporting manifest sha256:75a18fab1bbaac15cb7de61027ff28518e0fadd7a38c22ca5738ee05a6b26f4b                  0.0s
 => => exporting config sha256:36a378b8cfc03c414e2a8c53812ef2cbe9a3965a4cfc6d8f56be1141ad91658c                    0.0s
 => => exporting attestation manifest sha256:98b050f7d4774309ccbb292af7eb823760a68edb7ee9515feec61d8760620c09      0.0s
 => => exporting manifest list sha256:555d5869fafffcc47246b57016d4a688ff07b40d190044803a6e1cdb2deef0f7             0.0s
 => => naming to docker.io/library/jaeger-website-status-app:latest                                                0.0s
 => => unpacking to docker.io/library/jaeger-website-status-app:latest                                             0.0s
 => resolving provenance for metadata file                                                                         0.1s
[+] Running 5/5
 ✔ website-status-app                     Built                                                                    0.0s
 ✔ Network jaeger_default                 Created                                                                  0.2s
 ✔ Container jaeger-jaeger-1              Created                                                                  0.5s
 ✔ Container jaeger-otel-collector-1      Created                                                                  0.4s
 ✔ Container jaeger-website-status-app-1  Created                                                                  0.5s
Attaching to jaeger-1, otel-collector-1, website-status-app-1
jaeger-1              | 2025/09/15 04:59:14 maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined
jaeger-1              | 2025/09/15 04:59:14 application version: git-commit=2d351c3f30072cae7f5755be20e34c2697b9e3b5, git-version=v1.49.0, build-date=2023-09-07T13:13:08Z
jaeger-1              | {"level":"info","ts":1757912355.5549538,"caller":"flags/service.go:119","msg":"Mounting metrics handler on admin server","route":"/metrics"}
jaeger-1              | {"level":"info","ts":1757912355.5584395,"caller":"flags/service.go:125","msg":"Mounting expvar handler on admin server","route":"/debug/vars"}
jaeger-1              | {"level":"info","ts":1757912355.5620453,"caller":"flags/admin.go:129","msg":"Mounting health check on admin server","route":"/"}
jaeger-1              | {"level":"info","ts":1757912355.5635555,"caller":"flags/admin.go:143","msg":"Starting admin HTTP server","http-addr":":14269"}
jaeger-1              | {"level":"info","ts":1757912355.5681674,"caller":"flags/admin.go:121","msg":"Admin server started","http.host-port":"[::]:14269","health-status":"unavailable"}
jaeger-1              | {"level":"info","ts":1757912355.5747178,"caller":"grpc@v1.57.0/clientconn.go:477","msg":"[core][Channel #1] Channel created","system":"grpc","grpc_log":true}
jaeger-1              | {"level":"info","ts":1757912355.5813804,"caller":"grpc@v1.57.0/clientconn.go:1786","msg":"[core][Channel #1] original dial target is: \"localhost:4317\"","system":"grpc","grpc_log":true}
jaeger-1              | {"level":"info","ts":1757912355.5823827,"caller":"grpc@v1.57.0/clientconn.go:1793","msg":"[core][Channel #1] parsed dial target is: {URL:{Scheme:localhost Opaque:4317 User: Host: Path: RawPath: OmitHost:false ForceQuery:false RawQuery: Fragment: RawFragment:}}","system":"grpc","grpc_log":true}
jaeger-1              | {"level":"info","ts":1757912355.582406,"caller":"grpc@v1.57.0/clientconn.go:1807","msg":"[core][Channel #1] fallback to scheme \"passthrough\"","system":"grpc","grpc_log":true}
jaeger-1              | {"level":"info","ts":1757912355.582425,"caller":"grpc@v1.57.0/clientconn.go:1815","msg":"[core][Channel #1] parsed dial target is: {URL:{Scheme:passthrough Opaque: User: Host: Path:/localhost:4317 RawPath: OmitHost:false ForceQuery:false RawQuery: Fragment: RawFragment:}}","system":"grpc","grpc_log":true}
jaeger-1              | {"level":"info","ts":1757912355.5824385,"caller":"grpc@v1.57.0/clientconn.go:1948","msg":"[core][Channel #1] Channel authority set to \"localhost:4317\"","system":"grpc","grpc_log":true}
jaeger-1              | {"level":"info","ts":1757912355.5975223,"caller":"grpc@v1.57.0/resolver_conn_wrapper.go:238","msg":"[core][Channel #1] Resolver state updated: {\n  \"Addresses\": [\n    {\n      \"Addr\": \"localhost:4317\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Type\": 0,\n      \"Metadata\": null\n    }\n  ],\n  \"ServiceConfig\": null,\n  \"Attributes\": null\n} (resolver returned new addresses)","system":"grpc","grpc_log":true}
jaeger-1              | {"level":"info","ts":1757912355.5988684,"caller":"grpc@v1.57.0/balancer_conn_wrappers.go:192","msg":"[core][Channel #1] Channel switches to new LB policy \"pick_first\"","system":"grpc","grpc_log":true}
jaeger-1              | {"level":"info","ts":1757912355.5996094,"caller":"grpc@v1.57.0/balancer_conn_wrappers.go:312","msg":"[core][Channel #1 SubChannel #2] Subchannel created","system":"grpc","grpc_log":true}
jaeger-1              | {"level":"info","ts":1757912355.6010616,"caller":"grpc@v1.57.0/clientconn.go:565","msg":"[core][Channel #1] Channel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
